-------------------------------------------------------------------------------
Command line: /opt/medusa_labs/test_tools/linux26-x64/bin/sock -M5 -f192.168.1.126:192.168.1.153 -d120 -m31
Test Start Time: 06/03/15 10:40:31

Sample Number,Elapsed Time,FOPS,Current Avg IOPS,Avg IOPS,Max IOPS,Min IOPS,Current Avg MB/s,Avg MB/s,Max MB/s,Min MB/s,Avg Completion Time,Max Completion Time,Min Completion Time,I/O Halts,I/O Timeouts,Write Errors,Read Errors,Data Corruptions,Open Errors,Seek Errors,Flush Errors,Close Errors,Remove Errors,Size Errors,Retry Errors,Current % CPU,Avg % CPU,Max % CPU,Min % CPU,Current % CPU User Only,Avg % CPU User Only,Max % CPU User Only,Min % CPU User Only,Current % CPU Interrupt Only,Avg % CPU Interrupt Only,Max % CPU Interrupt Only,Min % CPU Interrupt Only
20,100,0,0.00,0.01,0.20,0.00,0.00,0.00,0.01,0.00,0.000299527,0.000299527,0.000299527,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0
21,105,0,0.00,0.01,0.20,0.00,0.00,0.00,0.01,0.00,0.000299527,0.000299527,0.000299527,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0
22,110,0,0.00,0.01,0.20,0.00,0.00,0.00,0.01,0.00,0.000299527,0.000299527,0.000299527,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0
23,115,0,0.00,0.01,0.20,0.00,0.00,0.00,0.01,0.00,0.000299527,0.000299527,0.000299527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0
24,120,0,0.00,0.01,0.20,0.00,0.00,0.00,0.01,0.00,0.000299527,0.000299527,0.000299527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0
-------------------------------------------------------------------------------
Command line: /opt/medusa_labs/test_tools/linux26-x64/bin/sock -M5 -f192.168.1.126:192.168.1.158 -d120 -m31
Test Start Time: 06/04/15 10:55:42

Sample Number,Elapsed Time,FOPS,Current Avg IOPS,Avg IOPS,Max IOPS,Min IOPS,Current Avg MB/s,Avg MB/s,Max MB/s,Min MB/s,Avg Completion Time,Max Completion Time,Min Completion Time,I/O Halts,I/O Timeouts,Write Errors,Read Errors,Data Corruptions,Open Errors,Seek Errors,Flush Errors,Close Errors,Remove Errors,Size Errors,Retry Errors,Current % CPU,Avg % CPU,Max % CPU,Min % CPU,Current % CPU User Only,Avg % CPU User Only,Max % CPU User Only,Min % CPU User Only,Current % CPU Interrupt Only,Avg % CPU Interrupt Only,Max % CPU Interrupt Only,Min % CPU Interrupt Only
1,5,0,0.20,0.20,0.20,0.20,0.01,0.01,0.01,0.01,0.000308438,0.000308438,0.000308438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,10,0,0.00,0.10,0.20,0.00,0.00,0.01,0.01,0.00,0.000308438,0.000308438,0.000308438,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,15,0,0.00,0.07,0.20,0.00,0.00,0.00,0.01,0.00,0.000308438,0.000308438,0.000308438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,20,0,0.00,0.05,0.20,0.00,0.00,0.00,0.01,0.00,0.000308438,0.000308438,0.000308438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
